Date,S&P Cryptocurrency Broad Digital Market Index (USD)
2021/3/5,3706.02
2021/3/8,3931.04
2021/3/9,4135.73
2021/3/10,4198.94
2021/3/11,4297
2021/3/12,4190.64
2021/3/15,4215.75
2021/3/16,4187.3
2021/3/17,4348.41
2021/3/18,4273.88
2021/3/19,4425.75
2021/3/22,4189.82
2021/3/23,4145.59
2021/3/24,4080.38
2021/3/25,3923.28
2021/3/26,4069.72
2021/3/29,4365.98
2021/3/30,4476.49
2021/3/31,4455.38
2021/4/1,4536.89
2021/4/2,4581.27
2021/4/5,4680.17
2021/4/6,4661.73
2021/4/7,4425.32
2021/4/8,4608.35
2021/4/9,4670.01
2021/4/12,4861.66
2021/4/13,5102.32
2021/4/14,5034.26
2021/4/15,5241.09
2021/4/16,5150.68
2021/4/19,4651.26
2021/4/20,4781.32
2021/4/21,4751.31
2021/4/22,4582.5
2021/4/23,4349.01
2021/4/26,4616.64
2021/4/27,4749.07
2021/4/28,4830.69
2021/4/29,4672.44
2021/4/30,4984.95
2021/5/3,5237.87
2021/5/4,5061.42
2021/5/5,5328.64
2021/5/6,5325.38
2021/5/7,5415.67
2021/5/10,5393.29
2021/5/11,5547.49
2021/5/12,5395.92
2021/5/13,4828.86
2021/5/14,5148.73
2021/5/17,4530.05
2021/5/18,4508.39
2021/5/19,3743.39
2021/5/20,3876.76
2021/5/21,3354.1
2021/5/24,3672.13
2021/5/25,3470.03
2021/5/26,3710.43
2021/5/27,3739.11
2021/5/28,3419.77
2021/5/31,3538.16
2021/6/1,3469.09
2021/6/2,3707.85
2021/6/3,3772.09
2021/6/4,3591.84
2021/6/7,3529.33
2021/6/8,3234.78
2021/6/9,3462.06
2021/6/10,3425.4
2021/6/11,3412.19
2021/6/14,3622.73
2021/6/15,3636.46
2021/6/16,3512.04
2021/6/17,3423.99
2021/6/18,3187.76
2021/6/21,2893.63
2021/6/22,2800.28
2021/6/23,2852.91
2021/6/24,3046.93
2021/6/25,2812.64
2021/6/28,3045.71
2021/6/29,3220.95
2021/6/30,3127.37
2021/7/1,2968.62
2021/7/2,2986.72
2021/7/5,3103.27
2021/7/6,3141.7
2021/7/7,3214.7
2021/7/8,3017.79
2021/7/9,3028.96
2021/7/12,2937.35
2021/7/13,2864.13
2021/7/14,2903.64
2021/7/15,2809.47
2021/7/16,2811.65
2021/7/19,2676.51
2021/7/20,2591.17
2021/7/21,2766.49
2021/7/22,2867.86
2021/7/23,2843.83
2021/7/26,3424.3
2021/7/27,3241.68
2021/7/28,3417.52
2021/7/29,3389.48
2021/7/30,3418.81
2021/8/2,3501.12
2021/8/3,3396.25
2021/8/4,3584.17
2021/8/5,3673.86
2021/8/6,3853.35
2021/8/9,4104.77
2021/8/10,4105.53
2021/8/11,4274.49
2021/8/12,4057.52
2021/8/13,4272.77
2021/8/16,4319.6
2021/8/17,4247.9
2021/8/18,4175.52
2021/8/19,4373.06
2021/8/20,4552.32
2021/8/23,4668.35
2021/8/24,4545.22
2021/8/25,4567.69
2021/8/26,4384.78
2021/8/27,4565.09
2021/8/30,4648.25
2021/8/31,4595.45
2021/9/1,4775.4
2021/9/2,4889.33
2021/9/3,5037.98
2021/9/6,5152.47
2021/9/7,4525.37
2021/9/8,4592.91
2021/9/9,4601.21
2021/9/10,4486.09
2021/9/13,4417.6
2021/9/14,4542.88
2021/9/15,4739.13
2021/9/16,4687.72
2021/9/17,4610.03
2021/9/20,4207.68
2021/9/21,4022.83
2021/9/22,4214.62
2021/9/23,4370.58
2021/9/24,4119.17
2021/9/27,4135.64
2021/9/28,3962.04
2021/9/29,3942.4
2021/9/30,4148.43
2021/10/1,4576.37
2021/10/4,4687.96
2021/10/5,4793.14
2021/10/6,4995.85
2021/10/7,4967.16
2021/10/8,5020.21
2021/10/11,5049.98
2021/10/12,4922.14
2021/10/13,5076.35
2021/10/14,5197.11
2021/10/15,5395.95
2021/10/18,5301.71
2021/10/19,5488.36
2021/10/20,5741.76
2021/10/21,5542.94
2021/10/22,5448.98
2021/10/25,5625.03
2021/10/26,5627.89
2021/10/27,5297.42
2021/10/28,5528.42
2021/10/29,5659.2
2021/11/1,5630.62
2021/11/2,5828.84
2021/11/3,5860.93
2021/11/4,5717.66
2021/11/5,5740.54
2021/11/8,6111.93
2021/11/9,6215.99
2021/11/10,6031.64
2021/11/11,6057.05
2021/11/12,5988.32
2021/11/15,5937.28
2021/11/16,5500.51
2021/11/17,5574.43
2021/11/18,5324.24
2021/11/19,5445.32
2021/11/22,5265.55
2021/11/23,5518.31
2021/11/24,5415.19
2021/11/25,5616.55
2021/11/26,5195.9
2021/11/29,5491.34
2021/11/30,5538.29
2021/12/1,5493.38
2021/12/2,5518.99
2021/12/3,5172.05
2021/12/6,4759.93
2021/12/7,4901.14
2021/12/8,4986.11
2021/12/9,4668.24
2021/12/10,4671.23
2021/12/13,4404.16
2021/12/14,4523.6
2021/12/15,4740.85
2021/12/16,4666.64
2021/12/17,4477.46
2021/12/20,4600
2021/12/21,4737.4
2021/12/22,4810.25
2021/12/23,5007.34
2021/12/24,5005.46
2021/12/27,5087.61
2021/12/28,4724.41
2021/12/29,4667.16
2021/12/30,4648.2
2021/12/31,4510.88
2022/1/3,4579.95
2022/1/4,4646.6
2022/1/5,4368.55
2022/1/6,4284.18
2022/1/7,4100.53
2022/1/10,3990.12
2022/1/11,4145.92
2022/1/12,4308.33
2022/1/13,4200.09
2022/1/14,4239.82
2022/1/17,4133.55
2022/1/18,4053.58
2022/1/19,4024.72
2022/1/20,4127.75
2022/1/21,3625.83
2022/1/24,3378.34
2022/1/25,3346.3
2022/1/26,3380.22
2022/1/27,3207.38
2022/1/28,3391.6
2022/1/31,3497.17
2022/2/1,3539.35
2022/2/2,3472.4
2022/2/3,3338.22
2022/2/4,3722.57
2022/2/7,4064.29
2022/2/8,4030.04
2022/2/9,4126.44
2022/2/10,4010.39
2022/2/11,3805.53
2022/2/14,3759.36
2022/2/15,3978.38
2022/2/16,3993.03
2022/2/17,3696.64
2022/2/18,3600.35
2022/2/21,3413.94
2022/2/22,3356.58
2022/2/23,3374.53
2022/2/24,3390.6
2022/2/25,3475.15
2022/2/28,3690.07
2022/3/1,3869.39
2022/3/2,3829.73
2022/3/3,3674.1
2022/3/4,3461.24
2022/3/7,3280.11
2022/3/8,3364.12
2022/3/9,3607.82
2022/3/10,3472.78
2022/3/11,3354.36
2022/3/14,3362.08
2022/3/15,3460.47
2022/3/16,3565.13
2022/3/17,3603.88
2022/3/18,3716.14
2022/3/21,3681.93
2022/3/22,3770.36
2022/3/23,3783.2
2022/3/24,3952.65
2022/3/25,3956.07
2022/3/28,4317.12
2022/3/29,4306.41
2022/3/30,4290.66
2022/3/31,4157.11
2022/4/1,4295.47
2022/4/4,4266.68
2022/4/5,4259.1
2022/4/6,3994.05
2022/4/7,3971.47
2022/4/8,3925.7
2022/4/11,3628.84
2022/4/12,3584.44
2022/4/13,3740.82
2022/4/14,3628.04
2022/4/15,3678.87
2022/4/18,3681.94
2022/4/19,3777.98
2022/4/20,3746.88
2022/4/21,3730.35
2022/4/22,3611.53
2022/4/25,3641.63
2022/4/26,3448.91
2022/4/27,3487.14
2022/4/28,3579.85
2022/4/29,3418.4
2022/5/2,3403.13
2022/5/3,3334.19
2022/5/4,3558.93
2022/5/5,3254.46
2022/5/6,3229.67
2022/5/9,2701.78
2022/5/10,2752.37
2022/5/11,2422.63
2022/5/12,2311.9
2022/5/13,2465.25
2022/5/16,2434.01
2022/5/17,2473.47
2022/5/18,2392.63
2022/5/19,2424.63
2022/5/20,2383.91
2022/5/23,2389.47
2022/5/24,2390.17
2022/5/25,2395.82
2022/5/26,2314.73
2022/5/27,2253.12
2022/5/30,2427.78
2022/5/31,2485.22
2022/6/1,2354.45
2022/6/2,2367.12
2022/6/3,2294.13
2022/6/6,2429
2022/6/7,2403
2022/6/8,2338.02
2022/6/9,2328.77
2022/6/10,2224.79
2022/6/13,1744.36
2022/6/14,1694.57
2022/6/15,1671.8
2022/6/16,1600.73
2022/6/17,1584.31
2022/6/20,1586.57
2022/6/21,1644.25
2022/6/22,1586.84
2022/6/23,1655.08
2022/6/24,1724.55
2022/6/27,1682.45
2022/6/28,1630.95
2022/6/29,1609.4
2022/6/30,1504.09
2022/7/1,1547.22
2022/7/4,1594.63
2022/7/5,1629.38
2022/7/6,1633.51
2022/7/7,1746.46
2022/7/8,1736.98
2022/7/11,1632.7
2022/7/12,1535.01
2022/7/13,1560.82
2022/7/14,1659.17
2022/7/15,1716.13
2022/7/18,1818.62
2022/7/19,1954.5
2022/7/20,1950.36
2022/7/21,1938.43
2022/7/22,1883.52
2022/7/25,1827.66
2022/7/26,1727.22
2022/7/27,1916.27
2022/7/28,2028.53
2022/7/29,2044.99
2022/8/1,1963.49
2022/8/2,1965.86
2022/8/3,2010.91
2022/8/4,1940.81
2022/8/5,2004.52
2022/8/8,2103.28
2022/8/9,2016.83
2022/8/10,2100.51
2022/8/11,2154.44
2022/8/12,2166.46
2022/8/15,2136.27
2022/8/16,2127.63
2022/8/17,2071.49
2022/8/18,2076.92
2022/8/19,1890.82
2022/8/22,1833.97
2022/8/23,1893.3
2022/8/24,1915.06
2022/8/25,1919.91
2022/8/26,1805.08
2022/8/29,1766.45
2022/8/30,1762.33
2022/8/31,1788.02
2022/9/1,1764.77
2022/9/2,1766.84
2022/9/5,1771.81
2022/9/6,1711.48
2022/9/7,1726.43
2022/9/8,1781.98
2022/9/9,1904.18
2022/9/12,1961.44
2022/9/13,1802.49
2022/9/14,1782.99
2022/9/15,1738.25
2022/9/16,1708.25
2022/9/19,1675.75
2022/9/20,1642.95
2022/9/21,1635.27
2022/9/22,1657.15
2022/9/23,1623.99
2022/9/26,1654.41
2022/9/27,1641.87
2022/9/28,1670.78
2022/9/29,1664.13
2022/9/30,1671.06
2022/10/3,1665.94
2022/10/4,1718.87
2022/10/5,1708.96
2022/10/6,1704.87
2022/10/7,1664.41
2022/10/10,1642.11
2022/10/11,1610.43
2022/10/12,1620.9
2022/10/13,1625.46
2022/10/14,1617.69
2022/10/17,1651.64
2022/10/18,1625.92
2022/10/19,1623.5
2022/10/20,1600.12
2022/10/21,1613.78
2022/10/24,1639.79
2022/10/25,1744.45
2022/10/26,1788.2
2022/10/27,1782.13
2022/10/28,1786.87
2022/10/31,1790.72
2022/11/1,1794.73
2022/11/2,1764.7
2022/11/3,1784.68
2022/11/4,1879.54
2022/11/7,1842.1
2022/11/8,1573.6
2022/11/9,1431.61
2022/11/10,1564.13
2022/11/11,1444.69
2022/11/14,1402.22
2022/11/15,1449.82
2022/11/16,1418.96
2022/11/17,1420.22
2022/11/18,1422.45
2022/11/21,1331.38
2022/11/22,1362.45
2022/11/23,1421.13
2022/11/24,1426.18
2022/11/25,1424.52
2022/11/28,1399.41
2022/11/29,1427.91
2022/11/30,1483.88
2022/12/1,1465.02
2022/12/2,1480.46
2022/12/5,1462.34
2022/12/6,1462.24
2022/12/7,1439.8
2022/12/8,1476.26
2022/12/9,1465.6
2022/12/12,1456
2022/12/13,1501.12
2022/12/14,1496.89
2022/12/15,1464.25
2022/12/16,1403.87
2022/12/19,1362.87
2022/12/20,1390.82
2022/12/21,1381.92
2022/12/22,1383.82
2022/12/23,1386.63
2022/12/26,1387.34
2022/12/27,1375.44
2022/12/28,1361.7
2022/12/29,1358.11
2022/12/30,1358.74
2023/1/2,1385.4
2023/1/3,1378.69
2023/1/4,1405.51
2023/1/5,1410.75
2023/1/6,1415.47
2023/1/9,1469.89
2023/1/10,1494.91
2023/1/11,1496.87
2023/1/12,1603
2023/1/13,1626.79
2023/1/16,1778.7
2023/1/17,1786.3
2023/1/18,1714.5
2023/1/19,1748.74
2023/1/20,1845.06
2023/1/23,1891.03
2023/1/24,1884.5
2023/1/25,1866.6
2023/1/26,1890.62
2023/1/27,1894.56
2023/1/30,1848.27
2023/1/31,1888.17
2023/2/1,1930.75
2023/2/2,1976.53
2023/2/3,1945.4
2023/2/6,1928.62
2023/2/7,1953.97
2023/2/8,1922.58
2023/2/9,1843.52
2023/2/10,1815.4
2023/2/13,1786.3
2023/2/14,1849.34
2023/2/15,1987.86
2023/2/16,2012.9
2023/2/17,2045.56
2023/2/20,2054.53
2023/2/21,2018.53
2023/2/22,1963
2023/2/23,1985.34
2023/2/24,1922.92
2023/2/27,1927.16
2023/2/28,1923.14
2023/3/1,1937.74
2023/3/2,1932.24
2023/3/3,1837.31
2023/3/6,1831.74
2023/3/7,1805.83
2023/3/8,1805.73
2023/3/9,1645.39
2023/3/10,1646.01
2023/3/13,1956.28
2023/3/14,2014.83
2023/3/15,1936.03
2023/3/16,1985.45
2023/3/17,2097.16
2023/3/20,2132.54
2023/3/21,2166.78
2023/3/22,2055.2
2023/3/23,2177.27
2023/3/24,2122.11
2023/3/27,2045.87
2023/3/28,2102.4
2023/3/29,2163.63
2023/3/30,2129.04
2023/3/31,2172.36
2023/4/3,2149.66
2023/4/4,2170.9
2023/4/5,2186.63
2023/4/6,2163.98
2023/4/7,2150.54
2023/4/10,2219.49
2023/4/11,2271.59
2023/4/12,2252.29
2023/4/13,2319.93
2023/4/14,2351.09
2023/4/17,2321.38
2023/4/18,2359.47
2023/4/19,2263.27
2023/4/20,2181.17
2023/4/21,2107.12
2023/4/24,2114.64
2023/4/25,2124.01
2023/4/26,2130.29
2023/4/27,2249.02
2023/4/28,2218.22
2023/5/1,2119.39
2023/5/2,2177.33
2023/5/3,2155.43
2023/5/4,2184.17
2023/5/5,2250.54
2023/5/8,2070.58
2023/5/9,2095.69
2023/5/10,2099.22
2023/5/11,2028.65
2023/5/12,2017.56
2023/5/15,2082.15
2023/5/16,2052.04
2023/5/17,2086.23
2023/5/18,2038.7
2023/5/19,2049.84
2023/5/22,2050.57
2023/5/23,2077.21
2023/5/24,2009.06
2023/5/25,2024.48
2023/5/26,2048.46
2023/5/29,2108.44
2023/5/30,2124.26
2023/5/31,2065.71
2023/6/1,2061.48
2023/6/2,2095.26
2023/6/5,1966.34
2023/6/6,2062.7
2023/6/7,2002.44
2023/6/8,2005.69
2023/6/9,1985.03
2023/6/12,1889.34
2023/6/13,1900.94
2023/6/14,1900.73
2023/6/15,1856.53
2023/6/16,1915.77
2023/6/19,1930.8
2023/6/20,2011.11
2023/6/21,2143.68
2023/6/22,2150.34
2023/6/23,2193.68
2023/6/26,2148.67
2023/6/27,2181.07
2023/6/28,2119.29
2023/6/29,2157.34
2023/6/30,2182.7
2023/7/3,2248.44
2023/7/4,2206.75
2023/7/5,2177.02
2023/7/6,2166.01
2023/7/7,2156.62
2023/7/10,2200.58
2023/7/11,2180.73
2023/7/12,2163.83
2023/7/13,2292.25
2023/7/14,2187.21
2023/7/17,2166.22
2023/7/18,2155.16
2023/7/19,2183.25
2023/7/20,2163.88
2023/7/21,2175.58
2023/7/24,2112.89
2023/7/25,2118.66
2023/7/26,2137.79
2023/7/27,2123.53
2023/7/28,2138.5
2023/7/31,2119.91
2023/8/1,2125.94
2023/8/2,2110.05
2023/8/3,2114.57
2023/8/4,2096.85
2023/8/7,2100.75
2023/8/8,2151.96
2023/8/9,2124.52
2023/8/10,2124.45
2023/8/11,2120.37
2023/8/14,2120.64
2023/8/15,2096.74
2023/8/16,2082.68
2023/8/17,1999.35
2023/8/18,1882.54
2023/8/21,1888.9
2023/8/22,1853.33
2023/8/23,1922.59
2023/8/24,1879.94
2023/8/25,1874.1
2023/8/28,1876.33
2023/8/29,1993.35
2023/8/30,1947.54
2023/8/31,1882.75
2023/9/1,1845.36
2023/9/4,1861.92
2023/9/5,1853.67
2023/9/6,1853.86
2023/9/7,1864.9
2023/9/8,1864.15
2023/9/11,1780.69
2023/9/12,1850.76
2023/9/13,1856.56
2023/9/14,1894.53
2023/9/15,1879.65
2023/9/18,1909.42
2023/9/19,1929.75
2023/9/20,1907.56
2023/9/21,1881.91
2023/9/22,1878.91
2023/9/25,1870.97
2023/9/26,1865.19
2023/9/27,1867.87
2023/9/28,1929.82
2023/9/29,1924.73
2023/10/2,1978.39
2023/10/3,1936.84
2023/10/4,1948.1
2023/10/5,1934.3
2023/10/6,1967.98
2023/10/9,1919.85
2023/10/10,1905.89
2023/10/11,1874.06
2023/10/12,1859.85
2023/10/13,1869.71
2023/10/16,1966.32
2023/10/17,1957.16
2023/10/18,1942.69
2023/10/19,1967.46
2023/10/20,2020.68
2023/10/23,2150.02
2023/10/24,2277.64
2023/10/25,2328.61
2023/10/26,2294.99
2023/10/27,2275.61
2023/10/30,2332.23
2023/10/31,2335.97
2023/11/1,2357.74
2023/11/2,2373.28
2023/11/3,2350.56
2023/11/6,2430.2
2023/11/7,2458.21
2023/11/8,2461.24
2023/11/9,2531.05
2023/11/10,2606.83
2023/11/13,2592.51
2023/11/14,2480.42
2023/11/15,2635.48
2023/11/16,2521.66
2023/11/17,2534.19
2023/11/20,2621.19
2023/11/21,2558.74
2023/11/22,2624.58
2023/11/23,2601.25
2023/11/24,2638.96
2023/11/27,2550.02
2023/11/28,2650.33
2023/11/29,2609.09
2023/11/30,2619.14
2023/12/1,2683.64
2023/12/4,2862.35
2023/12/5,2964.87
2023/12/6,2969.89
2023/12/7,2977.72
2023/12/8,3069.73
2023/12/11,2856.92
2023/12/12,2885.7
2023/12/13,2996.54
2023/12/14,3011.08
2023/12/15,2969.36
2023/12/18,2919.9
2023/12/19,2930
2023/12/20,3006.6
2023/12/21,3076.36
2023/12/22,3099.17
2023/12/25,3117.57
2023/12/26,3037.72
2023/12/27,3159.27
2023/12/28,3100.18
2023/12/29,3058.02
2024/1/1,3163.07
2024/1/2,3205.62
2024/1/3,3045.65
2024/1/4,3140.01
2024/1/5,3093.46
2024/1/8,3223.78
2024/1/9,3167
2024/1/10,3231.34
2024/1/11,3304.76
2024/1/12,3170.83
2024/1/15,3127.98
2024/1/16,3157.72
2024/1/17,3118.82
2024/1/18,2977.28
2024/1/19,3024.16
2024/1/22,2905.42
2024/1/23,2797.3
2024/1/24,2825.41
2024/1/25,2848.73
2024/1/26,2973.76
2024/1/29,3064.14
2024/1/30,3104.38
2024/1/31,3009.79
2024/2/1,3033.95
2024/2/2,3039.98
2024/2/5,3006.83
2024/2/6,3065.81
2024/2/7,3135.65
2024/2/8,3204.01
2024/2/9,3321.93
2024/2/12,3502.82
2024/2/13,3461.05
2024/2/14,3616.92
2024/2/15,3642.8
2024/2/16,3631.98
2024/2/19,3696.18
2024/2/20,3703.14
2024/2/21,3616.7
2024/2/22,3722.45
2024/2/23,3658.3
2024/2/26,3905.42
2024/2/27,4033.73
2024/2/28,4196.32
2024/2/29,4332.89
2024/3/1,4404.78
2024/3/4,4704.07
2024/3/5,4318.82
2024/3/6,4768.19
2024/3/7,4861.18
2024/3/8,4943.03
2024/3/11,5126.74
2024/3/12,5107.12
2024/3/13,5241.83
2024/3/14,4960.94
2024/3/15,4931.82
2024/3/18,4744.67
2024/3/19,4564.9
2024/3/20,4654.92
2024/3/21,4650.45
2024/3/22,4556.77
2024/3/25,5043.13
2024/3/26,4932.82
2024/3/27,4862.82
2024/3/28,4997.37
2024/3/29,4943.71
2024/4/1,4912.1
2024/4/2,4649.73
2024/4/3,4637.39
2024/4/4,4795.94
2024/4/5,4707.14
2024/4/8,5045.92
2024/4/9,4850.04
2024/4/10,4887.03
2024/4/11,4900.21
2024/4/12,4532.26
2024/4/15,4307.1
2024/4/16,4244.47
2024/4/17,4160.88
2024/4/18,4306.66
2024/4/19,4368.02
2024/4/22,4548.87
2024/4/23,4558.04
2024/4/24,4396.34
2024/4/25,4433.13
2024/4/26,4365.82
2024/4/29,4317.6
2024/4/30,4031.28
2024/5/1,3947.8
2024/5/2,4108.21
2024/5/3,4272.04
2024/5/6,4336.99
2024/5/7,4317.32
2024/5/8,4251.22
2024/5/9,4286.91
2024/5/10,4163.62
2024/5/13,4285.79
2024/5/14,4170.97
2024/5/15,4443.21
2024/5/16,4376.6
2024/5/17,4525.28
2024/5/20,4777.05
2024/5/21,4810.09
2024/5/22,4833.32
2024/5/23,4699.4
2024/5/24,4786.65
2024/5/27,4832.96
2024/5/28,4787.67
2024/5/29,4705.88
2024/5/30,4769.81
2024/5/31,4716.95
2024/6/3,4798.13
2024/6/4,4885.94
2024/6/5,4963.51
2024/6/6,4894.62
2024/6/7,4765.82
2024/6/10,4747.2
2024/6/11,4566.26
2024/6/12,4599.63
2024/6/13,4526.34
2024/6/14,4430.97
2024/6/17,4520.99
2024/6/18,4321.79
2024/6/19,4403.21
2024/6/20,4407.79
2024/6/21,4363.94
2024/6/24,4064.82
2024/6/25,4255.12
2024/6/26,4202.46
2024/6/27,4250.09
2024/6/28,4152.98
2024/7/1,4331.07
2024/7/2,4264.38
2024/7/3,4085.87
2024/7/4,3953.96
2024/7/5,3816.79
2024/7/8,3841.53
2024/7/9,3932.48
2024/7/10,3928.09
2024/7/11,3925.39
2024/7/12,3944.38
2024/7/15,4330.69
2024/7/16,4439.03
2024/7/17,4391.24
2024/7/18,4326.25
2024/7/19,4551.44
2024/7/22,4598.75
2024/7/23,4437.13
2024/7/24,4419.32
2024/7/25,4276.8
2024/7/26,4500.61
2024/7/29,4481.01
2024/7/30,4389.28
2024/7/31,4355.57
2024/8/1,4199.45
2024/8/2,4108.16
2024/8/5,3455.54
2024/8/6,3667.83
2024/8/7,3525.85
2024/8/8,3825.71
2024/8/9,3888.4
2024/8/12,3825.28
2024/8/13,3927.37
2024/8/14,3830.29
2024/8/15,3701.66
2024/8/16,3838.48
2024/8/19,3823.55
2024/8/20,3863.11
2024/8/21,3975.68
2024/8/22,3916.82
2024/8/23,4125.53
2024/8/26,4072.42
2024/8/27,3988.59
2024/8/28,3798.78
2024/8/29,3813.36
2024/8/30,3773.64
2024/9/2,3752.58
2024/9/3,3706
2024/9/4,3705.66
2024/9/5,3582.63
2024/9/6,3423.81
2024/9/9,3663.8
2024/9/10,3715.23
2024/9/11,3684.18
2024/9/12,3735.97
2024/9/13,3815.89
2024/9/16,3671.83
2024/9/17,3789.21
2024/9/18,3779.67
2024/9/19,3996.16
2024/9/20,4003.68
2024/9/23,4085.27
2024/9/24,4135.15
2024/9/25,4065.16
2024/9/26,4174.38
2024/9/27,4246.89
2024/9/30,4094.35
2024/10/1,3942.55
2024/10/2,3829.7
2024/10/3,3857.55
2024/10/4,3962.35
2024/10/7,4023.73
2024/10/8,3961.55
2024/10/9,3888.93
2024/10/10,3808.74
2024/10/11,4009.02
2024/10/14,4202.77
2024/10/15,4233.06
2024/10/16,4265.4
2024/10/17,4203.36
2024/10/18,4312.53
2024/10/21,4301.61
2024/10/22,4269.7
2024/10/23,4184
2024/10/24,4286.35
2024/10/25,4176.83
2024/10/28,4304.77
2024/10/29,4477.59
2024/10/30,4448.62
2024/10/31,4300.97
2024/11/1,4267.77
2024/11/4,4117.13
2024/11/5,4234.77
2024/11/6,4649.51
2024/11/7,4745.92
2024/11/8,4761.91
2024/11/11,5421.14
2024/11/12,5487.5
2024/11/13,5436.4
2024/11/14,5330.42
2024/11/15,5514.94
2024/11/18,5616.1
2024/11/19,5635.83
2024/11/20,5684.94
2024/11/21,5956.07
2024/11/22,6022.06
2024/11/25,5958.59
2024/11/26,5707.07
2024/11/27,6084.15
2024/11/28,5983.17
2024/11/29,6140.47
2024/12/2,6130.04
2024/12/3,6211.62
2024/12/4,6468.25
2024/12/5,6447.88
2024/12/6,6652.53
2024/12/9,6184.26
2024/12/10,6116.64
2024/12/11,6464.92
2024/12/12,6453.18
2024/12/13,6526.13
2024/12/16,6696.53
2024/12/17,6695.81
2024/12/18,6281.14
2024/12/19,5917.24
2024/12/20,5954.46
2024/12/23,5834.35
2024/12/24,6043.68
2024/12/25,6126.82
2024/12/26,5887.84
2024/12/27,5861.38
2024/12/30,5868.59
2024/12/31,5795.04
2025/1/1,5885.79
2025/1/2,6054.57
2025/1/3,6201.34
2025/1/6,6406.98
2025/1/7,5998.48
2025/1/8,5815.83
2025/1/9,5674.79
2025/1/10,5840.5