Date,S&P U.S. Aggregate Bond Index
2014/12/31,182.02
2015/1/2,182.44
2015/1/5,182.94
2015/1/6,183.48
2015/1/7,183.47
2015/1/8,183.12
2015/1/9,183.49
2015/1/12,183.83
2015/1/13,183.91
2015/1/14,184.21
2015/1/15,184.73
2015/1/16,184.19
2015/1/20,184.37
2015/1/21,184.05
2015/1/22,183.92
2015/1/23,184.46
2015/1/26,184.35
2015/1/27,184.42
2015/1/28,185.08
2015/1/29,184.91
2015/1/30,185.47
2015/2/2,185.49
2015/2/3,184.78
2015/2/4,184.8
2015/2/5,184.66
2015/2/6,183.81
2015/2/9,183.82
2015/2/10,183.53
2015/2/11,183.54
2015/2/12,183.66
2015/2/13,183.43
2015/2/17,182.73
2015/2/18,183.26
2015/2/19,183.02
2015/2/20,182.94
2015/2/23,183.43
2015/2/24,184.03
2015/2/25,184.14
2015/2/26,183.78
2015/2/27,184
2015/3/2,183.49
2015/3/3,183.26
2015/3/4,183.33
2015/3/5,183.44
2015/3/6,182.51
2015/3/9,182.85
2015/3/10,183.26
2015/3/11,183.4
2015/3/12,183.46
2015/3/13,183.33
2015/3/16,183.5
2015/3/17,183.67
2015/3/18,184.55
2015/3/19,184.29
2015/3/20,184.64
2015/3/23,184.75
2015/3/24,185.08
2015/3/25,184.77
2015/3/26,184.17
2015/3/27,184.63
2015/3/30,184.6
2015/3/31,184.79
2015/4/1,185.32
2015/4/2,185.03
2015/4/3,185.55
2015/4/6,185.14
2015/4/7,185.28
2015/4/8,185.29
2015/4/9,184.87
2015/4/10,184.9
2015/4/13,185.1
2015/4/14,185.36
2015/4/15,185.4
2015/4/16,185.48
2015/4/17,185.65
2015/4/20,185.37
2015/4/21,185.27
2015/4/22,184.83
2015/4/23,185.02
2015/4/24,185.28
2015/4/27,185.26
2015/4/28,184.8
2015/4/29,184.4
2015/4/30,184.29
2015/5/1,183.81
2015/5/4,183.63
2015/5/5,183.39
2015/5/6,182.94
2015/5/7,183.32
2015/5/8,183.69
2015/5/11,182.79
2015/5/12,182.85
2015/5/13,182.71
2015/5/14,183.02
2015/5/15,183.7
2015/5/18,183.11
2015/5/19,182.75
2015/5/20,182.85
2015/5/21,183.29
2015/5/22,183.02
2015/5/26,183.59
2015/5/27,183.63
2015/5/28,183.71
2015/5/29,183.86
2015/6/1,183.26
2015/6/2,182.71
2015/6/3,182
2015/6/4,182.44
2015/6/5,181.75
2015/6/8,181.95
2015/6/9,181.6
2015/6/10,181.16
2015/6/11,181.89
2015/6/12,181.84
2015/6/15,181.95
2015/6/16,182.23
2015/6/17,182.32
2015/6/18,182.12
2015/6/19,182.67
2015/6/22,181.94
2015/6/23,181.63
2015/6/24,181.92
2015/6/25,181.75
2015/6/26,181.21
2015/6/29,182.25
2015/6/30,182.15
2015/7/1,181.56
2015/7/2,181.89
2015/7/6,182.69
2015/7/7,182.96
2015/7/8,183.2
2015/7/9,182.49
2015/7/10,181.71
2015/7/13,181.62
2015/7/14,181.89
2015/7/15,182.26
2015/7/16,182.28
2015/7/17,182.37
2015/7/20,182.16
2015/7/21,182.4
2015/7/22,182.52
2015/7/23,182.85
2015/7/24,182.86
2015/7/27,183.14
2015/7/28,182.95
2015/7/29,182.77
2015/7/30,182.88
2015/7/31,183.33
2015/8/3,183.73
2015/8/4,183.17
2015/8/5,182.8
2015/8/6,183.09
2015/8/7,183.45
2015/8/10,183.02
2015/8/11,183.73
2015/8/12,183.66
2015/8/13,183.26
2015/8/14,183.02
2015/8/17,183.29
2015/8/18,183.01
2015/8/19,183.51
2015/8/20,183.78
2015/8/21,183.97
2015/8/24,184.14
2015/8/25,183.33
2015/8/26,182.91
2015/8/27,183.05
2015/8/28,183.01
2015/8/31,182.88
2015/9/1,183.14
2015/9/2,182.93
2015/9/3,183.2
2015/9/4,183.51
2015/9/8,183.09
2015/9/9,183.27
2015/9/10,183.02
2015/9/11,183.31
2015/9/14,183.36
2015/9/15,182.53
2015/9/16,182.45
2015/9/17,183.3
2015/9/18,183.89
2015/9/21,183.27
2015/9/22,183.82
2015/9/23,183.71
2015/9/24,183.82
2015/9/25,183.51
2015/9/28,183.94
2015/9/29,184.12
2015/9/30,184.03
2015/10/1,184.17
2015/10/2,184.61
2015/10/5,184.22
2015/10/6,184.43
2015/10/7,184.34
2015/10/8,184.03
2015/10/9,184.11
2015/10/13,184.51
2015/10/14,185.02
2015/10/15,184.76
2015/10/16,184.75
2015/10/19,184.75
2015/10/20,184.46
2015/10/21,184.8
2015/10/22,184.97
2015/10/23,184.61
2015/10/26,184.85
2015/10/27,185.05
2015/10/28,184.54
2015/10/29,183.96
2015/10/30,184.13
2015/11/2,183.97
2015/11/3,183.71
2015/11/4,183.58
2015/11/5,183.51
2015/11/6,182.86
2015/11/9,182.73
2015/11/10,182.9
2015/11/12,182.88
2015/11/13,183.18
2015/11/16,183.24
2015/11/17,183.32
2015/11/18,183.3
2015/11/19,183.52
2015/11/20,183.37
2015/11/23,183.45
2015/11/24,183.49
2015/11/25,183.53
2015/11/27,183.61
2015/11/30,183.68
2015/12/1,184.23
2015/12/2,184.09
2015/12/3,182.96
2015/12/4,183.4
2015/12/7,183.79
2015/12/8,183.64
2015/12/9,183.78
2015/12/10,183.54
2015/12/11,184.18
2015/12/14,183.4
2015/12/15,183.12
2015/12/16,182.96
2015/12/17,183.34
2015/12/18,183.6
2015/12/21,183.61
2015/12/22,183.27
2015/12/23,183.05
2015/12/24,183.22
2015/12/28,183.39
2015/12/29,182.79
2015/12/30,182.86
2015/12/31,183.1
2016/1/4,183.41
2016/1/5,183.35
2016/1/6,183.92
2016/1/7,184.09
2016/1/8,184.29
2016/1/11,184.04
2016/1/12,184.44
2016/1/13,184.77
2016/1/14,184.39
2016/1/15,184.79
2016/1/19,184.68
2016/1/20,184.87
2016/1/21,184.67
2016/1/22,184.52
2016/1/25,184.7
2016/1/26,184.85
2016/1/27,184.83
2016/1/28,184.95
2016/1/29,185.35
2016/2/1,185.05
2016/2/2,185.74
2016/2/3,185.55
2016/2/4,185.71
2016/2/5,185.75
2016/2/8,186.42
2016/2/9,186.35
2016/2/10,186.57
2016/2/11,186.76
2016/2/12,186.02
2016/2/16,185.85
2016/2/17,185.67
2016/2/18,186.19
2016/2/19,186.21
2016/2/22,186.17
2016/2/23,186.35
2016/2/24,186.34
2016/2/25,186.65
2016/2/26,186.21
2016/2/29,186.42
2016/3/1,185.86
2016/3/2,185.92
2016/3/3,186.15
2016/3/4,185.91
2016/3/7,185.85
2016/3/8,186.42
2016/3/9,186.05
2016/3/10,185.91
2016/3/11,185.73
2016/3/14,185.98
2016/3/15,186.02
2016/3/16,186.42
2016/3/17,186.75
2016/3/18,187.04
2016/3/21,186.73
2016/3/22,186.67
2016/3/23,187.18
2016/3/24,187.01
2016/3/28,187.18
2016/3/29,187.79
2016/3/30,187.7
2016/3/31,188.04
2016/4/1,188.1
2016/4/4,188.23
2016/4/5,188.6
2016/4/6,188.39
2016/4/7,188.89
2016/4/8,188.69
2016/4/11,188.74
2016/4/12,188.4
2016/4/13,188.57
2016/4/14,188.45
2016/4/15,188.79
2016/4/18,188.69
2016/4/19,188.66
2016/4/20,188.25
2016/4/21,188.16
2016/4/22,188.1
2016/4/25,188.01
2016/4/26,187.84
2016/4/27,188.32
2016/4/28,188.59
2016/4/29,188.72
2016/5/2,188.45
2016/5/3,188.96
2016/5/4,189.05
2016/5/5,189.31
2016/5/6,189.13
2016/5/9,189.3
2016/5/10,189.3
2016/5/11,189.45
2016/5/12,189.23
2016/5/13,189.55
2016/5/16,189.2
2016/5/17,189.11
2016/5/18,188.27
2016/5/19,188.48
2016/5/20,188.5
2016/5/23,188.54
2016/5/24,188.4
2016/5/25,188.32
2016/5/26,188.72
2016/5/27,188.63
2016/5/31,188.69
2016/6/1,188.71
2016/6/2,188.99
2016/6/3,189.83
2016/6/6,189.68
2016/6/7,189.83
2016/6/8,189.97
2016/6/9,190.18
2016/6/10,190.43
2016/6/13,190.62
2016/6/14,190.53
2016/6/15,190.73
2016/6/16,190.89
2016/6/17,190.59
2016/6/20,190.3
2016/6/21,190.15
2016/6/22,190.27
2016/6/23,189.94
2016/6/24,190.93
2016/6/27,191.78
2016/6/28,191.79
2016/6/29,191.67
2016/6/30,191.76
2016/7/1,192.15
2016/7/5,193.02
2016/7/6,192.88
2016/7/7,192.97
2016/7/8,193.2
2016/7/11,192.85
2016/7/12,192.34
2016/7/13,192.73
2016/7/14,192.3
2016/7/15,191.86
2016/7/18,191.94
2016/7/19,192.17
2016/7/20,192
2016/7/21,192.11
2016/7/22,192.1
2016/7/25,192.07
2016/7/26,192.08
2016/7/27,192.5
2016/7/28,192.53
2016/7/29,192.93
2016/8/1,192.65
2016/8/2,192.28
2016/8/3,192.25
2016/8/4,192.64
2016/8/5,192.05
2016/8/8,192.14
2016/8/9,192.52
2016/8/10,192.86
2016/8/11,192.31
2016/8/12,192.77
2016/8/15,192.53
2016/8/16,192.35
2016/8/17,192.54
2016/8/18,192.81
2016/8/19,192.48
2016/8/22,192.86
2016/8/23,192.86
2016/8/24,192.85
2016/8/25,192.69
2016/8/26,192.21
2016/8/29,192.86
2016/8/30,192.77
2016/8/31,192.74
2016/9/1,192.78
2016/9/2,192.54
2016/9/6,193.05
2016/9/7,193.09
2016/9/8,192.42
2016/9/9,191.9
2016/9/12,191.92
2016/9/13,191.46
2016/9/14,191.73
2016/9/15,191.67
2016/9/16,191.75
2016/9/19,191.72
2016/9/20,191.84
2016/9/21,192.06
2016/9/22,192.45
2016/9/23,192.57
2016/9/26,192.82
2016/9/27,193.05
2016/9/28,192.98
2016/9/29,193.1
2016/9/30,192.63
2016/10/3,192.61
2016/10/4,192.14
2016/10/5,191.93
2016/10/6,191.76
2016/10/7,191.81
2016/10/11,191.58
2016/10/12,191.55
2016/10/13,191.86
2016/10/14,191.43
2016/10/17,191.73
2016/10/18,191.91
2016/10/19,191.97
2016/10/20,192
2016/10/21,192.05
2016/10/24,191.89
2016/10/25,191.92
2016/10/26,191.64
2016/10/27,191.22
2016/10/28,191.2
2016/10/31,191.25
2016/11/1,191.35
2016/11/2,191.49
2016/11/3,191.33
2016/11/4,191.6
2016/11/7,191.31
2016/11/8,191.03
2016/11/9,189.35
2016/11/10,188.86
2016/11/14,187.92
2016/11/15,187.97
2016/11/16,188.21
2016/11/17,187.71
2016/11/18,187.21
2016/11/21,187.2
2016/11/22,187.29
2016/11/23,186.94
2016/11/25,186.9
2016/11/28,187.39
2016/11/29,187.6
2016/11/30,187.01
2016/12/1,186.51
2016/12/2,186.96
2016/12/5,186.99
2016/12/6,186.99
2016/12/7,187.44
2016/12/8,187.12
2016/12/9,186.53
2016/12/12,186.57
2016/12/13,186.63
2016/12/14,186.04
2016/12/15,185.66
2016/12/16,185.54
2016/12/19,186.1
2016/12/20,185.94
2016/12/21,186.21
2016/12/22,186.19
2016/12/23,186.28
2016/12/27,186.12
2016/12/28,186.62
2016/12/29,186.98
2016/12/30,187.29
2017/1/3,187.3
2017/1/4,187.36
2017/1/5,188.17
2017/1/6,187.68
2017/1/9,188.06
2017/1/10,188.04
2017/1/11,188.16
2017/1/12,188.22
2017/1/13,187.98
2017/1/17,188.55
2017/1/18,187.86
2017/1/19,187.4
2017/1/20,187.45
2017/1/23,188.08
2017/1/24,187.55
2017/1/25,187.07
2017/1/26,187.28
2017/1/27,187.51
2017/1/30,187.49
2017/1/31,187.72
2017/2/1,187.51
2017/2/2,187.59
2017/2/3,187.52
2017/2/6,188.15
2017/2/7,188.34
2017/2/8,188.8
2017/2/9,188.53
2017/2/10,188.46
2017/2/13,188.33
2017/2/14,188.01
2017/2/15,187.71
2017/2/16,188.2
2017/2/17,188.47
2017/2/21,188.43
2017/2/22,188.55
2017/2/23,188.84
2017/2/24,189.46
2017/2/27,189.07
2017/2/28,189.09
2017/3/1,188.21
2017/3/2,188
2017/3/3,188.06
2017/3/6,188.04
2017/3/7,187.83
2017/3/8,187.42
2017/3/9,186.93
2017/3/10,187.1
2017/3/13,186.83
2017/3/14,186.92
2017/3/15,187.83
2017/3/16,187.7
2017/3/17,187.95
2017/3/20,188.24
2017/3/21,188.63
2017/3/22,188.9
2017/3/23,188.77
2017/3/24,188.93
2017/3/27,189.18
2017/3/28,188.82
2017/3/29,189.14
2017/3/30,188.87
2017/3/31,189.06
2017/4/3,189.58
2017/4/4,189.48
2017/4/5,189.56
2017/4/6,189.62
2017/4/7,189.31
2017/4/10,189.47
2017/4/11,190.07
2017/4/12,190.22
2017/4/13,190.68
2017/4/17,190.53
2017/4/18,191.18
2017/4/19,190.94
2017/4/20,190.64
2017/4/21,190.7
2017/4/24,190.44
2017/4/25,189.9
2017/4/26,190.12
2017/4/27,190.28
2017/4/28,190.4
2017/5/1,190.06
2017/5/2,190.39
2017/5/3,190.3
2017/5/4,189.98
2017/5/5,190.05
2017/5/8,189.88
2017/5/9,189.71
2017/5/10,189.68
2017/5/11,189.77
2017/5/12,190.39
2017/5/15,190.36
2017/5/16,190.54
2017/5/17,191.47
2017/5/18,191.31
2017/5/19,191.28
2017/5/22,191.24
2017/5/23,190.94
2017/5/24,191.17
2017/5/25,191.27
2017/5/26,191.31
2017/5/30,191.59
2017/5/31,191.72
2017/6/1,191.61
2017/6/2,192.13
2017/6/5,191.94
2017/6/6,192.27
2017/6/7,192.05
2017/6/8,191.9
2017/6/9,191.8
2017/6/12,191.74
2017/6/13,191.78
2017/6/14,192.47
2017/6/15,192.25
2017/6/16,192.34
2017/6/19,192.14
2017/6/20,192.5
2017/6/21,192.52
2017/6/22,192.57
2017/6/23,192.64
2017/6/26,192.81
2017/6/27,192.32
2017/6/28,192.25
2017/6/29,191.9
2017/6/30,191.63
2017/7/3,191.32
2017/7/5,191.48
2017/7/6,191.21
2017/7/7,191.04
2017/7/10,191.26
2017/7/11,191.38
2017/7/12,191.79
2017/7/13,191.62
2017/7/14,191.8
2017/7/17,191.97
2017/7/18,192.39
2017/7/19,192.41
2017/7/20,192.49
2017/7/21,192.78
2017/7/24,192.63
2017/7/25,191.99
2017/7/26,192.37
2017/7/27,192.2
2017/7/28,192.44
2017/7/31,192.44
2017/8/1,192.81
2017/8/2,192.73
2017/8/3,193.14
2017/8/4,192.79
2017/8/7,192.84
2017/8/8,192.69
2017/8/9,192.84
2017/8/10,193.12
2017/8/11,193.19
2017/8/14,193
2017/8/15,192.75
2017/8/16,193.02
2017/8/17,193.36
2017/8/18,193.3
2017/8/21,193.42
2017/8/22,193.21
2017/8/23,193.57
2017/8/24,193.4
2017/8/25,193.59
2017/8/28,193.68
2017/8/29,193.88
2017/8/30,193.82
2017/8/31,193.98
2017/9/1,193.67
2017/9/5,194.27
2017/9/6,193.96
2017/9/7,194.44
2017/9/8,194.34
2017/9/11,193.77
2017/9/12,193.5
2017/9/13,193.34
2017/9/14,193.46
2017/9/15,193.42
2017/9/18,193.27
2017/9/19,193.22
2017/9/20,193.07
2017/9/21,193
2017/9/22,193.18
2017/9/25,193.56
2017/9/26,193.5
2017/9/27,193.04
2017/9/28,193.04
2017/9/29,193.02
2017/10/2,192.99
2017/10/3,193.19
2017/10/4,193.2
2017/10/5,192.99
2017/10/6,192.84
2017/10/10,192.93
2017/10/11,193
2017/10/12,193.19
2017/10/13,193.55
2017/10/16,193.4
2017/10/17,193.4
2017/10/18,193.1
2017/10/19,193.2
2017/10/20,192.75
2017/10/23,192.92
2017/10/24,192.65
2017/10/25,192.44
2017/10/26,192.27
2017/10/27,192.59
2017/10/30,193.12
2017/10/31,193.03
2017/11/1,193.09
2017/11/2,193.29
2017/11/3,193.42
2017/11/6,193.58
2017/11/7,193.6
2017/11/8,193.42
2017/11/9,193.28
2017/11/10,192.62
2017/11/13,192.67
2017/11/14,192.86
2017/11/15,193.23
2017/11/16,192.91
2017/11/17,193.14
2017/11/20,193.03
2017/11/21,193.12
2017/11/22,193.51
2017/11/24,193.39
2017/11/27,193.46
2017/11/28,193.47
2017/11/29,193.12
2017/11/30,192.8
2017/12/1,193.3
2017/12/4,193.28
2017/12/5,193.45
2017/12/6,193.67
2017/12/7,193.42
2017/12/8,193.38
2017/12/11,193.26
2017/12/12,193.23
2017/12/13,193.72
2017/12/14,193.79
2017/12/15,193.82
2017/12/18,193.55
2017/12/19,193.03
2017/12/20,192.63
2017/12/21,192.76
2017/12/22,192.8
2017/12/26,192.97
2017/12/27,193.53
2017/12/28,193.42
2017/12/29,193.62
2018/1/2,193.19
2018/1/3,193.36
2018/1/4,193.28
2018/1/5,193.15
2018/1/8,193.15
2018/1/9,192.6
2018/1/10,192.64
2018/1/11,192.79
2018/1/12,192.76
2018/1/16,192.91
2018/1/17,192.63
2018/1/18,192.25
2018/1/19,191.98
2018/1/22,191.92
2018/1/23,192.22
2018/1/24,192.01
2018/1/25,192.37
2018/1/26,192.04
2018/1/29,191.8
2018/1/30,191.53
2018/1/31,191.63
2018/2/1,191.06
2018/2/2,190.63
2018/2/5,191.37
2018/2/6,190.92
2018/2/7,190.45
2018/2/8,190.46
2018/2/9,190.18
2018/2/12,190.13
2018/2/13,190.25
2018/2/14,189.53
2018/2/15,189.69
2018/2/16,189.98
2018/2/20,189.96
2018/2/21,189.48
2018/2/22,189.65
2018/2/23,190.02
2018/2/26,190.14
2018/2/27,189.87
2018/2/28,190.1
2018/3/1,190.53
2018/3/2,190.04
2018/3/5,189.89
2018/3/6,189.94
2018/3/7,189.91
2018/3/8,190.11
2018/3/9,189.89
2018/3/12,190.14
2018/3/13,190.3
2018/3/14,190.53
2018/3/15,190.48
2018/3/16,190.31
2018/3/19,190.22
2018/3/20,189.95
2018/3/21,189.95
2018/3/22,190.35
2018/3/23,190.39
2018/3/26,190.19
2018/3/27,190.78
2018/3/28,190.81
2018/3/29,191.09
2018/4/2,191.14
2018/4/3,190.76
2018/4/4,190.7
2018/4/5,190.49
2018/4/6,191.03
2018/4/9,191.09
2018/4/10,190.94
2018/4/11,191.08
2018/4/12,190.7
2018/4/13,190.77
2018/4/16,190.78
2018/4/17,190.89
2018/4/18,190.4
2018/4/19,190.05
2018/4/20,189.63
2018/4/23,189.51
2018/4/24,189.34
2018/4/25,189.01
2018/4/26,189.33
2018/4/27,189.62
2018/4/30,189.72
2018/5/1,189.48
2018/5/2,189.44
