Date,S&P U.S. Aggregate Bond Index
2018/5/3,189.62
2018/5/4,189.67
2018/5/7,189.66
2018/5/8,189.49
2018/5/9,189.19
2018/5/10,189.54
2018/5/11,189.65
2018/5/14,189.52
2018/5/15,188.86
2018/5/16,188.59
2018/5/17,188.47
2018/5/18,188.88
2018/5/21,188.94
2018/5/22,188.93
2018/5/23,189.43
2018/5/24,189.74
2018/5/25,190.18
2018/5/29,191.15
2018/5/30,190.6
2018/5/31,190.49
2018/6/1,190.09
2018/6/4,189.74
2018/6/5,189.93
2018/6/6,189.46
2018/6/7,189.88
2018/6/8,189.7
2018/6/11,189.61
2018/6/12,189.6
2018/6/13,189.46
2018/6/14,189.84
2018/6/15,189.9
2018/6/18,189.92
2018/6/19,190.14
2018/6/20,189.77
2018/6/21,189.98
2018/6/22,189.97
2018/6/25,190.1
2018/6/26,190.16
2018/6/27,190.6
2018/6/28,190.52
2018/6/29,190.47
2018/7/2,190.37
2018/7/3,190.69
2018/7/5,190.84
2018/7/6,191.03
2018/7/9,190.9
2018/7/10,190.87
2018/7/11,191.09
2018/7/12,191.09
2018/7/13,191.33
2018/7/16,191.18
2018/7/17,191.09
2018/7/18,191
2018/7/19,191.32
2018/7/20,190.92
2018/7/23,190.37
2018/7/24,190.56
2018/7/25,190.53
2018/7/26,190.43
2018/7/27,190.58
2018/7/30,190.52
2018/7/31,190.72
2018/8/1,190.42
2018/8/2,190.52
2018/8/3,190.85
2018/8/6,190.95
2018/8/7,190.73
2018/8/8,190.79
2018/8/9,191.1
2018/8/10,191.5
2018/8/13,191.41
2018/8/14,191.28
2018/8/15,191.57
2018/8/16,191.56
2018/8/17,191.62
2018/8/20,192.05
2018/8/21,191.91
2018/8/22,192.08
2018/8/23,192.08
2018/8/24,192.14
2018/8/27,191.91
2018/8/28,191.65
2018/8/29,191.63
2018/8/30,191.77
2018/8/31,191.74
2018/9/4,191.44
2018/9/5,191.37
2018/9/6,191.62
2018/9/7,191.11
2018/9/10,191.21
2018/9/11,190.85
2018/9/12,191
2018/9/13,191.08
2018/9/14,190.89
2018/9/17,190.92
2018/9/18,190.46
2018/9/19,190.2
2018/9/20,190.36
2018/9/21,190.46
2018/9/24,190.37
2018/9/25,190.25
2018/9/26,190.66
2018/9/27,190.73
2018/9/28,190.76
2018/10/1,190.52
2018/10/2,190.79
2018/10/3,189.91
2018/10/4,189.49
2018/10/5,189.15
2018/10/9,189.44
2018/10/10,189.42
2018/10/11,189.92
2018/10/12,189.75
2018/10/15,189.78
2018/10/16,189.81
2018/10/17,189.51
2018/10/18,189.55
2018/10/19,189.37
2018/10/22,189.34
2018/10/23,189.52
2018/10/24,190.01
2018/10/25,189.81
2018/10/26,190.2
2018/10/29,190.18
2018/10/30,189.83
2018/10/31,189.54
2018/11/1,189.62
2018/11/2,188.98
2018/11/5,189.11
2018/11/6,189.11
2018/11/7,189.2
2018/11/8,189.06
2018/11/9,189.4
2018/11/13,189.39
2018/11/14,189.51
2018/11/15,189.45
2018/11/16,189.83
2018/11/19,190
2018/11/20,189.84
2018/11/21,189.84
2018/11/23,189.95
2018/11/26,189.88
2018/11/27,189.94
2018/11/28,189.93
2018/11/29,190.1
2018/11/30,190.22
2018/12/3,190.58
2018/12/4,191.08
2018/12/6,191.29
2018/12/7,191.66
2018/12/10,191.78
2018/12/11,191.65
2018/12/12,191.51
2018/12/13,191.57
2018/12/14,191.75
2018/12/17,192.11
2018/12/18,192.51
2018/12/19,192.96
2018/12/20,192.66
2018/12/21,192.68
2018/12/24,193.11
2018/12/26,192.55
2018/12/27,192.69
2018/12/28,193.2
2018/12/31,193.56
2019/1/2,193.89
2019/1/3,194.72
2019/1/4,193.94
2019/1/7,193.76
2019/1/8,193.6
2019/1/9,193.72
2019/1/10,193.56
2019/1/11,193.87
2019/1/14,193.83
2019/1/15,193.76
2019/1/16,193.78
2019/1/17,193.7
2019/1/18,193.52
2019/1/22,193.83
2019/1/23,193.84
2019/1/24,194.22
2019/1/25,194.03
2019/1/28,194.09
2019/1/29,194.45
2019/1/30,194.73
2019/1/31,195.36
2019/2/1,194.94
2019/2/4,194.77
2019/2/5,195.09
2019/2/6,195.17
2019/2/7,195.46
2019/2/8,195.61
2019/2/11,195.49
2019/2/12,195.38
2019/2/13,195.16
2019/2/14,195.51
2019/2/15,195.54
2019/2/19,195.83
2019/2/20,195.76
2019/2/21,195.39
2019/2/22,195.7
2019/2/25,195.66
2019/2/26,195.93
2019/2/27,195.54
2019/2/28,195.35
2019/3/1,194.97
2019/3/4,195.35
2019/3/5,195.44
2019/3/6,195.68
2019/3/7,196.08
2019/3/8,196.23
2019/3/11,196.16
2019/3/12,196.59
2019/3/13,196.56
2019/3/14,196.35
2019/3/15,196.68
2019/3/18,196.7
2019/3/19,196.67
2019/3/20,197.35
2019/3/21,197.44
2019/3/22,198.33
2019/3/25,198.63
2019/3/26,198.69
2019/3/27,199.08
2019/3/28,199.08
2019/3/29,198.97
2019/4/1,198.23
2019/4/2,198.4
2019/4/3,198.06
2019/4/4,198.22
2019/4/5,198.35
2019/4/8,198.25
2019/4/9,198.45
2019/4/10,198.69
2019/4/11,198.5
2019/4/12,198.11
2019/4/15,198.27
2019/4/16,197.96
2019/4/17,197.98
2019/4/18,198.29
2019/4/22,198.05
2019/4/23,198.25
2019/4/24,198.7
2019/4/25,198.65
2019/4/26,198.97
2019/4/29,198.76
2019/4/30,198.99
2019/5/1,199.06
2019/5/2,198.71
2019/5/3,198.91
2019/5/6,199.17
2019/5/7,199.52
2019/5/8,199.28
2019/5/9,199.48
2019/5/10,199.41
2019/5/13,199.91
2019/5/14,199.8
2019/5/15,200.18
2019/5/16,200
2019/5/17,200.06
2019/5/20,199.88
2019/5/21,199.74
2019/5/22,200.06
2019/5/23,200.69
2019/5/24,200.65
2019/5/28,201.09
2019/5/29,201.11
2019/5/30,201.56
2019/5/31,202.34
2019/6/3,202.94
2019/6/4,202.51
2019/6/5,202.47
2019/6/6,202.45
2019/6/7,202.96
2019/6/10,202.58
2019/6/11,202.59
2019/6/12,202.81
2019/6/13,203.08
2019/6/14,203.1
2019/6/17,203.13
2019/6/18,203.48
2019/6/19,203.96
2019/6/20,204.34
2019/6/21,203.89
2019/6/24,204.41
2019/6/25,204.57
2019/6/26,204.15
2019/6/27,204.55
2019/6/28,204.66
2019/7/1,204.64
2019/7/2,205.05
2019/7/3,205.34
2019/7/5,204.64
2019/7/8,204.58
2019/7/9,204.46
2019/7/10,204.55
2019/7/11,203.98
2019/7/12,204.05
2019/7/15,204.35
2019/7/16,204.12
2019/7/17,204.72
2019/7/18,204.95
2019/7/19,204.82
2019/7/22,204.96
2019/7/23,204.82
2019/7/24,205.04
2019/7/25,204.83
2019/7/26,204.86
2019/7/29,204.98
2019/7/30,205.03
2019/7/31,205.3
2019/8/1,206.55
2019/8/2,206.76
2019/8/5,207.71
2019/8/6,207.91
2019/8/7,207.93
2019/8/8,207.98
2019/8/9,207.76
2019/8/12,208.62
2019/8/13,208.21
2019/8/14,209.09
2019/8/15,209.84
2019/8/16,209.63
2019/8/19,209.04
2019/8/20,209.57
2019/8/21,209.31
2019/8/22,209.07
2019/8/23,209.89
2019/8/26,209.71
2019/8/27,210.35
2019/8/28,210.47
2019/8/29,210.27
2019/8/30,210.33
2019/9/3,210.54
2019/9/4,210.79
2019/9/5,209.8
2019/9/6,209.99
2019/9/9,209.24
2019/9/10,208.25
2019/9/11,208.17
2019/9/12,207.88
2019/9/13,206.77
2019/9/16,207.37
2019/9/17,207.63
2019/9/18,207.79
2019/9/19,207.94
2019/9/20,208.66
2019/9/23,208.83
2019/9/24,209.44
2019/9/25,208.59
2019/9/26,208.89
2019/9/27,209.08
2019/9/30,209.24
2019/10/1,209.61
2019/10/2,209.85
2019/10/3,210.45
2019/10/4,210.74
2019/10/7,210.35
2019/10/8,210.53
2019/10/9,210.2
2019/10/10,209.44
2019/10/11,208.79
2019/10/15,208.65
2019/10/16,208.87
2019/10/17,208.78
2019/10/18,208.9
2019/10/21,208.53
2019/10/22,208.84
2019/10/23,208.91
2019/10/24,208.88
2019/10/25,208.64
2019/10/28,208.34
2019/10/29,208.43
2019/10/30,209.03
2019/10/31,209.79
2019/11/1,209.66
2019/11/4,209.13
2019/11/5,208.47
2019/11/6,208.85
2019/11/7,207.97
2019/11/8,207.83
2019/11/12,208.13
2019/11/13,208.45
2019/11/14,209.01
2019/11/15,208.92
2019/11/18,209.12
2019/11/19,209.36
2019/11/20,209.82
2019/11/21,209.52
2019/11/22,209.52
2019/11/25,209.7
2019/11/26,210.03
2019/11/27,209.77
2019/11/29,209.75
2019/12/2,209.29
2019/12/3,210.32
2019/12/4,209.89
2019/12/5,209.67
2019/12/6,209.4
2019/12/9,209.56
2019/12/10,209.51
2019/12/11,209.97
2019/12/12,209.18
2019/12/13,209.91
2019/12/16,209.48
2019/12/17,209.55
2019/12/18,209.27
2019/12/19,209.38
2019/12/20,209.41
2019/12/23,209.31
2019/12/24,209.57
2019/12/26,209.68
2019/12/27,209.91
2019/12/30,209.89
2019/12/31,209.54
2020/1/2,210.02
2020/1/3,210.73
2020/1/6,210.53
2020/1/7,210.33
2020/1/8,210.01
2020/1/9,210.16
2020/1/10,210.58
2020/1/13,210.5
2020/1/14,210.72
2020/1/15,211.03
2020/1/16,210.91
2020/1/17,210.76
2020/1/21,211.33
2020/1/22,211.47
2020/1/23,211.78
2020/1/24,212.18
2020/1/27,212.9
2020/1/28,212.52
2020/1/29,213.07
2020/1/30,213.06
2020/1/31,213.61
2020/2/3,213.56
2020/2/4,212.9
2020/2/5,212.47
2020/2/6,212.68
2020/2/7,213.3
2020/2/10,213.54
2020/2/11,213.3
2020/2/12,213.06
2020/2/13,213.2
2020/2/14,213.41
2020/2/18,213.79
2020/2/19,213.78
2020/2/20,214.14
2020/2/21,214.64
2020/2/24,215.45
2020/2/25,215.74
2020/2/26,215.52
2020/2/27,215.93
2020/2/28,217.04
2020/3/2,216.78
2020/3/3,218.2
2020/3/4,217.95
2020/3/5,219.06
2020/3/6,220.5
2020/3/9,220.49
2020/3/10,218.07
2020/3/11,216.93
2020/3/12,214.95
2020/3/13,213.77
2020/3/16,215.52
2020/3/17,212.28
2020/3/18,209.17
2020/3/19,207.76
2020/3/20,210.15
2020/3/23,211.74
2020/3/24,211.65
2020/3/25,212.3
2020/3/26,213.53
2020/3/27,215.03
2020/3/30,215.31
2020/3/31,215.47
2020/4/1,215.84
2020/4/2,215.91
2020/4/3,215.88
2020/4/6,215.8
2020/4/7,215.87
2020/4/8,215.85
2020/4/9,216.95
2020/4/13,217.26
2020/4/14,217.65
2020/4/15,218.72
2020/4/16,219.07
2020/4/17,218.69
2020/4/20,218.91
2020/4/21,219.16
2020/4/22,218.9
2020/4/23,219.23
2020/4/24,219.34
2020/4/27,218.63
2020/4/28,219.21
2020/4/29,219.27
2020/4/30,218.98
2020/5/1,219.21
2020/5/4,219.05
2020/5/5,218.87
2020/5/6,218.33
2020/5/7,219.02
2020/5/8,218.46
2020/5/11,217.98
2020/5/12,218.35
2020/5/13,218.67
2020/5/14,219.04
2020/5/15,219.07
2020/5/18,218.52
2020/5/19,219.05
2020/5/20,219.47
2020/5/21,219.76
2020/5/22,219.95
2020/5/26,219.8
2020/5/27,219.87
2020/5/28,219.9
2020/5/29,220.25
2020/6/1,220.27
2020/6/2,220.27
2020/6/3,219.93
2020/6/4,219.58
2020/6/5,219.51
2020/6/8,219.9
2020/6/9,220.38
2020/6/10,221.14
2020/6/11,221.37
2020/6/12,220.98
2020/6/15,220.91
2020/6/16,220.96
2020/6/17,221.12
2020/6/18,221.43
2020/6/19,221.51
2020/6/22,221.5
2020/6/23,221.34
2020/6/24,221.59
2020/6/25,221.55
2020/6/26,222.01
2020/6/29,221.99
2020/6/30,221.79
2020/7/1,221.88
2020/7/2,222.17
2020/7/6,222.19
2020/7/7,222.76
2020/7/8,222.64
2020/7/9,223.23
2020/7/10,222.98
2020/7/13,223.19
2020/7/14,223.2
2020/7/15,223.23
2020/7/16,223.49
2020/7/17,223.54
2020/7/20,223.77
2020/7/21,224.05
2020/7/22,224.26
2020/7/23,224.63
2020/7/24,224.56
2020/7/27,224.36
2020/7/28,224.7
2020/7/29,224.83
2020/7/30,225.1
2020/7/31,225.09
2020/8/3,225.12
2020/8/4,225.57
2020/8/5,225.25
2020/8/6,225.53
2020/8/7,225.36
2020/8/10,225.24
2020/8/11,224.8
2020/8/12,224.23
2020/8/13,223.77
2020/8/14,223.57
2020/8/17,223.65
2020/8/18,223.87
2020/8/19,223.69
2020/8/20,223.99
2020/8/21,224.17
2020/8/24,224.05
2020/8/25,223.74
2020/8/26,223.6
2020/8/27,222.98
2020/8/28,223.03
2020/8/31,223.2
2020/9/1,223.88
2020/9/2,224.33
2020/9/3,224.47
2020/9/4,223.67
2020/9/8,223.8
2020/9/9,223.67
2020/9/10,223.86
2020/9/11,223.96
2020/9/14,223.93
2020/9/15,223.87
2020/9/16,223.79
2020/9/17,223.92
2020/9/18,223.77
2020/9/21,223.87
2020/9/22,223.82
2020/9/23,223.82
2020/9/24,223.74
2020/9/25,223.62
2020/9/28,223.61
2020/9/29,223.72
2020/9/30,223.28
2020/10/1,223.51
2020/10/2,223.35
2020/10/5,222.61
2020/10/6,223.01
2020/10/7,222.71
2020/10/8,223.03
2020/10/9,223
2020/10/13,223.56
2020/10/14,223.68
2020/10/15,223.57
2020/10/16,223.54
2020/10/19,223.37
2020/10/20,223.03
2020/10/21,222.88
2020/10/22,222.45
2020/10/23,222.7
2020/10/26,223.11
2020/10/27,223.47
2020/10/28,223.44
2020/10/29,222.91
2020/10/30,222.35
2020/11/2,222.7
2020/11/3,222.54
2020/11/4,223.68
2020/11/5,224.06
2020/11/6,223.58
2020/11/9,223.07
2020/11/10,222.68
2020/11/12,223.55
2020/11/13,223.46
2020/11/16,223.42
2020/11/17,223.83
2020/11/18,224.03
2020/11/19,224.33
2020/11/20,224.71
2020/11/23,224.55
2020/11/24,224.26
2020/11/25,224.2
2020/11/27,224.63
2020/11/30,224.61
2020/12/1,224.2
2020/12/2,223.95
2020/12/3,224.4
2020/12/4,223.78
2020/12/7,224.21
2020/12/8,224.28
2020/12/9,224.02
2020/12/10,224.44
2020/12/11,224.63
2020/12/14,224.61
2020/12/15,224.51
2020/12/16,224.51
2020/12/17,224.48
2020/12/18,224.4
2020/12/21,224.55
2020/12/22,224.78
2020/12/23,224.51
2020/12/24,224.71
2020/12/28,224.77
2020/12/29,224.79
2020/12/30,224.91
2020/12/31,224.96
2021/1/4,225.03
2021/1/5,224.63
2021/1/6,223.72
2021/1/7,223.3
2021/1/8,223.06
2021/1/11,222.93
2021/1/12,222.93
2021/1/13,223.48
2021/1/14,223.23
2021/1/15,223.51
2021/1/19,223.74
2021/1/20,223.81
2021/1/21,223.57
2021/1/22,223.6
2021/1/25,224.07
2021/1/26,224.02
2021/1/27,224.15
2021/1/28,223.88
2021/1/29,223.59
2021/2/1,223.75
2021/2/2,223.45
2021/2/3,223.11
2021/2/4,223.06
2021/2/5,222.79
2021/2/8,222.97
2021/2/9,223.1
2021/2/10,223.41
2021/2/11,223.21
2021/2/12,222.65
2021/2/16,221.87
2021/2/17,222.11
2021/2/18,222.14
2021/2/19,221.54
2021/2/22,221.06
2021/2/23,220.91
2021/2/24,220.6
2021/2/25,219.05
2021/2/26,220.52
2021/3/1,220.25
2021/3/2,220.46
2021/3/3,219.87
2021/3/4,219.32
2021/3/5,219.03
2021/3/8,218.47
2021/3/9,218.95
2021/3/10,219.18
2021/3/11,219.15
2021/3/12,218.15
2021/3/15,218.33
2021/3/16,218.28
2021/3/17,218.12
2021/3/18,217.49
2021/3/19,217.64
2021/3/22,218.12
2021/3/23,218.68
2021/3/24,218.9
2021/3/25,218.65
2021/3/26,218.31
2021/3/29,217.98
2021/3/30,218.09
2021/3/31,217.94
2021/4/1,218.68
2021/4/2,218.29
2021/4/5,218.51
2021/4/6,219.02
2021/4/7,218.82
2021/4/8,219.25
2021/4/9,219.02
2021/4/12,219.01
2021/4/13,219.45
2021/4/14,219.34
2021/4/15,220.13
2021/4/16,219.77
2021/4/19,219.65
2021/4/20,219.92
2021/4/21,220.03
2021/4/22,220.18
2021/4/23,220.04
2021/4/26,219.97
2021/4/27,219.49
2021/4/28,219.6
2021/4/29,219.5
2021/4/30,219.56
2021/5/3,219.73
2021/5/4,219.92
2021/5/5,220.06
2021/5/6,220.16
2021/5/7,220.14
2021/5/10,219.8
2021/5/11,219.48
2021/5/12,218.83
2021/5/13,219.01
2021/5/14,219.45
2021/5/17,219.38
2021/5/18,219.34
2021/5/19,219.04
2021/5/20,219.51
2021/5/21,219.63
2021/5/24,219.88
2021/5/25,220.42
2021/5/26,220.33
2021/5/27,220.19
2021/5/28,220.05
2021/6/1,220.01
2021/6/2,220.15
2021/6/3,219.84
2021/6/4,220.54
2021/6/7,220.45
2021/6/8,220.81
2021/6/9,221.27
2021/6/10,221.7
2021/6/11,221.56
2021/6/14,221.14
2021/6/15,221.12
2021/6/16,220.6
2021/6/17,221.15
2021/6/18,221.9
2021/6/21,221.34
2021/6/22,221.54
2021/6/23,221.35
2021/6/24,221.38
2021/6/25,221.08
2021/6/28,221.57
2021/6/29,221.7
2021/6/30,221.81
2021/7/1,221.76
2021/7/2,222.11
2021/7/6,222.62
2021/7/7,223.21
2021/7/8,223.48
2021/7/9,222.75
2021/7/12,222.7
2021/7/13,222.24
2021/7/14,222.91
2021/7/15,223.43
2021/7/16,223.31
2021/7/19,224.33
2021/7/20,224.03
2021/7/21,223.39
2021/7/22,223.85
2021/7/23,223.64
2021/7/26,223.55
2021/7/27,224.06
2021/7/28,224.13
2021/7/29,223.84
2021/7/30,224.09
2021/8/2,224.69
2021/8/3,224.69
2021/8/4,224.71
2021/8/5,224.27
2021/8/6,223.43
2021/8/9,223.13
2021/8/10,222.82
2021/8/11,222.9
2021/8/12,222.82
2021/8/13,223.53
2021/8/16,223.81
2021/8/17,223.73
2021/8/18,223.75
2021/8/19,224.04
2021/8/20,223.96
2021/8/23,224.05
2021/8/24,223.71
2021/8/25,223.29
2021/8/26,223.38
2021/8/27,223.81
2021/8/30,224.11
2021/8/31,223.83
2021/9/1,223.87
2021/9/2,224.08
2021/9/3,223.72
